skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

{"seed":4,"iteration":1,"environment_steps":16384,"completed_episodes":55,"mean_completed_time_in_band_fraction":0.004363636257634922,"mean_completed_normalized_band_violation":0.007790614478290081,"mean_reward":-0.06750760972499847,"explained_variance":-8.440017700195312e-05,"return_running_mean":-0.1840800082104579,"return_running_std":3.744894504547119,"return_running_variance":14.024234527617935,"return_running_count":16384.0,"return_running_mean_before_update":0.0,"return_running_variance_before_update":1.0,"return_running_count_before_update":0.0,"raw_return_mean":-0.18408000469207764,"raw_return_std":3.744894504547119,"normalized_value_target_mean":7.916241884231567e-09,"normalized_value_target_std":1.0,"critic_raw_output_mean":0.08327589929103851,"critic_raw_output_std":0.010987424291670322,"cumulative_kl_stop_count":1,"drive_log_std":[-0.35029923915863037,-0.35029909014701843],"actor_output_mean":[0.05032682418823242,-0.09117846190929413],"actor_output_std":[0.012162960134446621,0.013570518232882023],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":119.987548828125,"mean_absolute_heading_delta_q":59.77191162109375,"elapsed_seconds":76.86793999999645,"policy_loss":0.0038557499647140503,"value_loss":0.49970924854278564,"entropy":2.1378772258758545,"retention_loss":1.2785684511996964e-14,"approximate_kl":8.786374405822528e-15,"clip_fraction":0.0,"actor_grad_norm":0.2987440526485443,"critic_grad_norm":0.13958364725112915,"final_policy_layer_grad_norm":0.2721392512321472,"drive_preactivation_mean_square":0.0055922335013747215,"ppo_optimizer_updates":1.0,"kl_early_stopped":1.0,"kl_stop_value":0.020365465432405472}
{"seed":4,"iteration":680,"environment_steps":11141120,"completed_episodes":37154,"mean_completed_time_in_band_fraction":0.4643267660403065,"mean_completed_normalized_band_violation":0.3170641800038169,"mean_reward":0.4617466628551483,"explained_variance":0.9969519972801208,"return_running_mean":25.867033057845287,"return_running_std":79.20550537109375,"return_running_variance":6273.511731680126,"return_running_count":11141120.0,"return_running_mean_before_update":25.813395054463385,"return_running_variance_before_update":6265.603797183357,"return_running_count_before_update":11124736.0,"raw_return_mean":62.28723907470703,"raw_return_std":101.5608901977539,"normalized_value_target_mean":0.45981910824775696,"normalized_value_target_std":1.2822452783584595,"critic_raw_output_mean":0.4589713215827942,"critic_raw_output_std":1.281719446182251,"cumulative_kl_stop_count":37,"drive_log_std":[1.213185429573059,-0.026330213993787766],"actor_output_mean":[-5.502983093261719,-1.2351641654968262],"actor_output_std":[4.988598823547363,3.203261613845825],"actor_output_saturation_fraction":[0.789306640625,0.61151123046875],"mean_commanded_speed_fraction_q":74.82562255859375,"mean_absolute_heading_delta_q":63.73974609375,"elapsed_seconds":282.88247079999564,"policy_loss":-0.0001195098739117384,"value_loss":0.0025033263955265284,"entropy":4.021191596984863,"retention_loss":8.01106943981722e-05,"approximate_kl":0.0016777089331299067,"clip_fraction":0.0136566162109375,"actor_grad_norm":0.27442800998687744,"critic_grad_norm":0.05718235671520233,"final_policy_layer_grad_norm":0.13564302027225494,"drive_preactivation_mean_square":33.034210205078125,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":688,"environment_steps":11272192,"completed_episodes":37587,"mean_completed_time_in_band_fraction":0.46683277014753366,"mean_completed_normalized_band_violation":0.3157366592949638,"mean_reward":0.44225624203681946,"explained_variance":0.9976630210876465,"return_running_mean":26.27895663231889,"return_running_std":79.60577392578125,"return_running_variance":6337.079196287921,"return_running_count":11272192.0,"return_running_mean_before_update":26.224751478003608,"return_running_variance_before_update":6328.734397507106,"return_running_count_before_update":11255808.0,"raw_return_mean":63.51789855957031,"raw_return_std":103.34988403320312,"normalized_value_target_mean":0.46779191493988037,"normalized_value_target_std":1.2982711791992188,"critic_raw_output_mean":0.47048765420913696,"critic_raw_output_std":1.293096899986267,"cumulative_kl_stop_count":37,"drive_log_std":[1.2517962455749512,-0.01505197212100029],"actor_output_mean":[-6.11371374130249,-1.296029806137085],"actor_output_std":[4.559353351593018,3.1580493450164795],"actor_output_saturation_fraction":[0.80682373046875,0.58770751953125],"mean_commanded_speed_fraction_q":72.94915771484375,"mean_absolute_heading_delta_q":64.5416259765625,"elapsed_seconds":285.3239010999969,"policy_loss":9.777827654033899e-05,"value_loss":0.001972857164219022,"entropy":4.071145534515381,"retention_loss":6.310690514510497e-05,"approximate_kl":0.002112829126417637,"clip_fraction":0.0196533203125,"actor_grad_norm":0.3384121060371399,"critic_grad_norm":0.05096784979104996,"final_policy_layer_grad_norm":0.16963224112987518,"drive_preactivation_mean_square":35.42378234863281,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":696,"environment_steps":11403264,"completed_episodes":38018,"mean_completed_time_in_band_fraction":0.4691823171297602,"mean_completed_normalized_band_violation":0.31460371651893104,"mean_reward":0.4555695354938507,"explained_variance":0.9968926310539246,"return_running_mean":26.696221808479827,"return_running_std":79.98225402832031,"return_running_variance":6397.160648123352,"return_running_count":11403264.0,"return_running_mean_before_update":26.646002585469144,"return_running_variance_before_update":6390.462483731124,"return_running_count_before_update":11386880.0,"raw_return_mean":61.59858322143555,"raw_return_std":99.15875244140625,"normalized_value_target_mean":0.43637630343437195,"normalized_value_target_std":1.2397594451904297,"critic_raw_output_mean":0.43658608198165894,"critic_raw_output_std":1.2354192733764648,"cumulative_kl_stop_count":37,"drive_log_std":[1.290827989578247,-0.00031549466075375676],"actor_output_mean":[-6.431140899658203,-1.3524487018585205],"actor_output_std":[4.8037638664245605,3.2189676761627197],"actor_output_saturation_fraction":[0.81884765625,0.6573486328125],"mean_commanded_speed_fraction_q":72.8094482421875,"mean_absolute_heading_delta_q":63.77947998046875,"elapsed_seconds":287.82730289999745,"policy_loss":-0.00031999946804717183,"value_loss":0.002421185141429305,"entropy":4.1249613761901855,"retention_loss":7.317128620343283e-05,"approximate_kl":0.0033015068620443344,"clip_fraction":0.0363311767578125,"actor_grad_norm":0.4036416709423065,"critic_grad_norm":0.07644610106945038,"final_policy_layer_grad_norm":0.20632101595401764,"drive_preactivation_mean_square":39.125797271728516,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":704,"environment_steps":11534336,"completed_episodes":38465,"mean_completed_time_in_band_fraction":0.47150569781566604,"mean_completed_normalized_band_violation":0.31361000507712683,"mean_reward":0.46162083745002747,"explained_variance":0.9965384602546692,"return_running_mean":27.08887142967522,"return_running_std":80.32170104980469,"return_running_variance":6451.575531664231,"return_running_count":11534336.0,"return_running_mean_before_update":27.04116421749346,"return_running_variance_before_update":6444.620143909411,"return_running_count_before_update":11517952.0,"raw_return_mean":60.62704086303711,"raw_return_std":101.06831359863281,"normalized_value_target_mean":0.4175480604171753,"normalized_value_target_std":1.2582939863204956,"critic_raw_output_mean":0.4174206256866455,"critic_raw_output_std":1.2567436695098877,"cumulative_kl_stop_count":37,"drive_log_std":[1.329444169998169,0.009408708661794662],"actor_output_mean":[-7.0702619552612305,-1.6484086513519287],"actor_output_std":[5.041125774383545,3.2084357738494873],"actor_output_saturation_fraction":[0.84600830078125,0.74041748046875],"mean_commanded_speed_fraction_q":65.45684814453125,"mean_absolute_heading_delta_q":64.6287841796875,"elapsed_seconds":290.32937590000074,"policy_loss":-0.0005670087994076312,"value_loss":0.002733543748036027,"entropy":4.174266815185547,"retention_loss":0.000103602564195171,"approximate_kl":0.0019577110651880503,"clip_fraction":0.0163421630859375,"actor_grad_norm":0.26804235577583313,"critic_grad_norm":0.05442846193909645,"final_policy_layer_grad_norm":0.17796050012111664,"drive_preactivation_mean_square":43.17101287841797,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":712,"environment_steps":11665408,"completed_episodes":38892,"mean_completed_time_in_band_fraction":0.4736046830667927,"mean_completed_normalized_band_violation":0.3128800257695814,"mean_reward":0.451605886220932,"explained_variance":0.9968714118003845,"return_running_mean":27.466958093143596,"return_running_std":80.6695785522461,"return_running_variance":6507.580908731056,"return_running_count":11665408.0,"return_running_mean_before_update":27.421603874147888,"return_running_variance_before_update":6500.578388752448,"return_running_count_before_update":11649024.0,"raw_return_mean":59.71380615234375,"raw_return_std":102.20103454589844,"normalized_value_target_mean":0.3997398614883423,"normalized_value_target_std":1.266909122467041,"critic_raw_output_mean":0.4006984233856201,"critic_raw_output_std":1.2613506317138672,"cumulative_kl_stop_count":37,"drive_log_std":[1.3666952848434448,0.012888440862298012],"actor_output_mean":[-7.572983264923096,-1.632752776145935],"actor_output_std":[5.02799654006958,3.2506089210510254],"actor_output_saturation_fraction":[0.8555908203125,0.72137451171875],"mean_commanded_speed_fraction_q":64.43670654296875,"mean_absolute_heading_delta_q":63.473876953125,"elapsed_seconds":292.8056856999974,"policy_loss":-0.0006602962967008352,"value_loss":0.0024813972413539886,"entropy":4.214196681976318,"retention_loss":7.631762127857655e-05,"approximate_kl":0.002503268886357546,"clip_fraction":0.0254364013671875,"actor_grad_norm":0.35600197315216064,"critic_grad_norm":0.042921196669340134,"final_policy_layer_grad_norm":0.18256795406341553,"drive_preactivation_mean_square":47.550819396972656,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":720,"environment_steps":11796480,"completed_episodes":39318,"mean_completed_time_in_band_fraction":0.47565932486816376,"mean_completed_normalized_band_violation":0.31194249784268197,"mean_reward":0.4627978205680847,"explained_variance":0.9966800212860107,"return_running_mean":27.833606380806042,"return_running_std":81.0125732421875,"return_running_variance":6563.037481017959,"return_running_count":11796480.0,"return_running_mean_before_update":27.78762592396942,"return_running_variance_before_update":6556.784496382414,"return_running_count_before_update":11780096.0,"raw_return_mean":60.8935546875,"raw_return_std":99.82210540771484,"normalized_value_target_mean":0.4080841839313507,"normalized_value_target_std":1.2321804761886597,"critic_raw_output_mean":0.4065872132778168,"critic_raw_output_std":1.2316701412200928,"cumulative_kl_stop_count":37,"drive_log_std":[1.4019783735275269,0.0022735826205462217],"actor_output_mean":[-7.52920389175415,-1.5475049018859863],"actor_output_std":[5.208706378936768,3.297811985015869],"actor_output_saturation_fraction":[0.844482421875,0.69500732421875],"mean_commanded_speed_fraction_q":68.75830078125,"mean_absolute_heading_delta_q":63.62762451171875,"elapsed_seconds":295.3005231999996,"policy_loss":-0.00012251449516043067,"value_loss":0.002489125821739435,"entropy":4.23898983001709,"retention_loss":9.687055717222393e-05,"approximate_kl":0.002157800132408738,"clip_fraction":0.0200653076171875,"actor_grad_norm":0.2890400290489197,"critic_grad_norm":0.03834839537739754,"final_policy_layer_grad_norm":0.15216699242591858,"drive_preactivation_mean_square":48.00087356567383,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":728,"environment_steps":11927552,"completed_episodes":39749,"mean_completed_time_in_band_fraction":0.4779336168733814,"mean_completed_normalized_band_violation":0.31090094627784937,"mean_reward":0.46842366456985474,"explained_variance":0.9963133335113525,"return_running_mean":28.21615602315783,"return_running_std":81.32952117919922,"return_running_variance":6614.491479991693,"return_running_count":11927552.0,"return_running_mean_before_update":28.165014478843112,"return_running_variance_before_update":6608.24217447489,"return_running_count_before_update":11911168.0,"raw_return_mean":65.39605712890625,"raw_return_std":98.8609619140625,"normalized_value_target_mean":0.4571513831615448,"normalized_value_target_std":1.2155605554580688,"critic_raw_output_mean":0.45733290910720825,"critic_raw_output_std":1.2158422470092773,"cumulative_kl_stop_count":39,"drive_log_std":[1.4299074411392212,0.016556374728679657],"actor_output_mean":[-7.4602556228637695,-1.126145362854004],"actor_output_std":[5.038243770599365,3.2889246940612793],"actor_output_saturation_fraction":[0.84136962890625,0.55072021484375],"mean_commanded_speed_fraction_q":77.92584228515625,"mean_absolute_heading_delta_q":64.78033447265625,"elapsed_seconds":297.52777480000077,"policy_loss":-9.827688336372375e-05,"value_loss":0.002706230152398348,"entropy":4.2811198234558105,"retention_loss":7.400839240290225e-05,"approximate_kl":0.003963942173868418,"clip_fraction":0.04791259765625,"actor_grad_norm":0.43376272916793823,"critic_grad_norm":0.04842856526374817,"final_policy_layer_grad_norm":0.21648213267326355,"drive_preactivation_mean_square":45.99391174316406,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":736,"environment_steps":12058624,"completed_episodes":40198,"mean_completed_time_in_band_fraction":0.48028815708592676,"mean_completed_normalized_band_violation":0.30959741119860884,"mean_reward":0.47812432050704956,"explained_variance":0.9965729117393494,"return_running_mean":28.646597221554828,"return_running_std":81.62651824951172,"return_running_variance":6662.888090892938,"return_running_count":12058624.0,"return_running_mean_before_update":28.594035799627022,"return_running_variance_before_update":6656.876420465359,"return_running_count_before_update":12042240.0,"raw_return_mean":67.27924346923828,"raw_return_std":97.9129867553711,"normalized_value_target_mean":0.4732854962348938,"normalized_value_target_std":1.1995242834091187,"critic_raw_output_mean":0.4753168523311615,"critic_raw_output_std":1.1971325874328613,"cumulative_kl_stop_count":39,"drive_log_std":[1.4651947021484375,0.017180560156702995],"actor_output_mean":[-7.344325065612793,-1.1804149150848389],"actor_output_std":[5.319490432739258,3.4264485836029053],"actor_output_saturation_fraction":[0.84722900390625,0.60577392578125],"mean_commanded_speed_fraction_q":74.72412109375,"mean_absolute_heading_delta_q":64.43829345703125,"elapsed_seconds":299.98157889999857,"policy_loss":-0.0004406192456372082,"value_loss":0.002424508100375533,"entropy":4.317321300506592,"retention_loss":6.685242260573432e-05,"approximate_kl":0.002636305522173643,"clip_fraction":0.0230712890625,"actor_grad_norm":0.32415464520454407,"critic_grad_norm":0.03736260160803795,"final_policy_layer_grad_norm":0.14588794112205505,"drive_preactivation_mean_square":47.915443420410156,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":744,"environment_steps":12189696,"completed_episodes":40639,"mean_completed_time_in_band_fraction":0.4822578476997205,"mean_completed_normalized_band_violation":0.3088085624452875,"mean_reward":0.46885642409324646,"explained_variance":0.9971544146537781,"return_running_mean":29.046091073939103,"return_running_std":81.93647766113281,"return_running_variance":6713.58617126794,"return_running_count":12189696.0,"return_running_mean_before_update":28.997018131252972,"return_running_variance_before_update":6707.251375507033,"return_running_count_before_update":12173312.0,"raw_return_mean":65.50728607177734,"raw_return_std":100.44466400146484,"normalized_value_target_mean":0.44499343633651733,"normalized_value_target_std":1.2258845567703247,"critic_raw_output_mean":0.44697222113609314,"critic_raw_output_std":1.2236497402191162,"cumulative_kl_stop_count":39,"drive_log_std":[1.500635027885437,0.014747608453035355],"actor_output_mean":[-8.057479858398438,-1.5192255973815918],"actor_output_std":[5.5501580238342285,3.3934977054595947],"actor_output_saturation_fraction":[0.859375,0.70404052734375],"mean_commanded_speed_fraction_q":68.04541015625,"mean_absolute_heading_delta_q":63.98590087890625,"elapsed_seconds":302.4352648999993,"policy_loss":-0.0001466259127482772,"value_loss":0.0021280653309077024,"entropy":4.350602626800537,"retention_loss":8.979206177173182e-05,"approximate_kl":0.00255933147855103,"clip_fraction":0.0248260498046875,"actor_grad_norm":0.32739555835723877,"critic_grad_norm":0.029476432129740715,"final_policy_layer_grad_norm":0.16508574783802032,"drive_preactivation_mean_square":55.484466552734375,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":752,"environment_steps":12320768,"completed_episodes":41081,"mean_completed_time_in_band_fraction":0.48442710756458734,"mean_completed_normalized_band_violation":0.30784902206118836,"mean_reward":0.45317763090133667,"explained_variance":0.997107207775116,"return_running_mean":29.420993492115926,"return_running_std":82.2418212890625,"return_running_variance":6763.717628625328,"return_running_count":12320768.0,"return_running_mean_before_update":29.373319905362493,"return_running_variance_before_update":6757.47702869046,"return_running_count_before_update":12304384.0,"raw_return_mean":65.22386169433594,"raw_return_std":100.8308334350586,"normalized_value_target_mean":0.43533647060394287,"normalized_value_target_std":1.2260286808013916,"critic_raw_output_mean":0.4381078779697418,"critic_raw_output_std":1.2236924171447754,"cumulative_kl_stop_count":40,"drive_log_std":[1.5310146808624268,0.015679994598031044],"actor_output_mean":[-8.59614372253418,-1.172589898109436],"actor_output_std":[5.705869674682617,3.5237669944763184],"actor_output_saturation_fraction":[0.87335205078125,0.6317138671875],"mean_commanded_speed_fraction_q":77.43341064453125,"mean_absolute_heading_delta_q":62.8179931640625,"elapsed_seconds":304.7829974999986,"policy_loss":-0.0047722142189741135,"value_loss":0.0022764974273741245,"entropy":4.384105682373047,"retention_loss":7.512661250075325e-05,"approximate_kl":0.0035431236028671265,"clip_fraction":0.044677734375,"actor_grad_norm":0.4793287217617035,"critic_grad_norm":0.04408200830221176,"final_policy_layer_grad_norm":0.2635425329208374,"drive_preactivation_mean_square":60.65318298339844,"ppo_optimizer_updates":3.0,"kl_early_stopped":1.0,"kl_stop_value":0.016986873000860214}
