skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

{"seed":4,"iteration":1,"environment_steps":16384,"completed_episodes":55,"mean_completed_time_in_band_fraction":0.004363636257634922,"mean_completed_normalized_band_violation":0.007790614478290081,"mean_reward":-0.06750760972499847,"explained_variance":-8.440017700195312e-05,"return_running_mean":-0.1840800082104579,"return_running_std":3.744894504547119,"return_running_variance":14.024234527617935,"return_running_count":16384.0,"return_running_mean_before_update":0.0,"return_running_variance_before_update":1.0,"return_running_count_before_update":0.0,"raw_return_mean":-0.18408000469207764,"raw_return_std":3.744894504547119,"normalized_value_target_mean":7.916241884231567e-09,"normalized_value_target_std":1.0,"critic_raw_output_mean":0.08327589929103851,"critic_raw_output_std":0.010987424291670322,"cumulative_kl_stop_count":1,"drive_log_std":[-0.35029974579811096,-0.3502997159957886],"actor_output_mean":[0.05032682418823242,-0.09117846190929413],"actor_output_std":[0.012162960134446621,0.013570518232882023],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":119.987548828125,"mean_absolute_heading_delta_q":59.77191162109375,"elapsed_seconds":6.581945199999609,"policy_loss":0.0038557499647140503,"value_loss":0.49970924854278564,"entropy":2.1378772258758545,"retention_loss":1.2785684511996964e-14,"approximate_kl":8.786374405822528e-15,"clip_fraction":0.0,"actor_grad_norm":0.29971787333488464,"critic_grad_norm":0.13958364725112915,"final_policy_layer_grad_norm":0.272653192281723,"drive_preactivation_mean_square":0.0055922335013747215,"ppo_optimizer_updates":1.0,"kl_early_stopped":1.0,"kl_stop_value":0.020364657044410706}
{"seed":5,"iteration":200,"environment_steps":3276800,"completed_episodes":10886,"mean_completed_time_in_band_fraction":0.4089941192530325,"mean_completed_normalized_band_violation":0.2817202190460985,"mean_reward":0.38179701566696167,"explained_variance":0.980293869972229,"return_running_mean":26.428043334319266,"return_running_std":33.42158126831055,"return_running_variance":1117.002127442546,"return_running_count":3276800.0,"return_running_mean_before_update":26.244217610455983,"return_running_variance_before_update":1111.5110910632618,"return_running_count_before_update":3260416.0,"raw_return_mean":63.009361267089844,"raw_return_std":29.40749740600586,"normalized_value_target_mean":1.0945417881011963,"normalized_value_target_std":0.8798954486846924,"critic_raw_output_mean":1.1085598468780518,"critic_raw_output_std":0.8644310235977173,"cumulative_kl_stop_count":17,"drive_log_std":[-1.0330204963684082,-0.489194393157959],"actor_output_mean":[0.09915583580732346,0.27483129501342773],"actor_output_std":[0.2233506739139557,0.8537121415138245],"actor_output_saturation_fraction":[0.0,0.00634765625],"mean_commanded_speed_fraction_q":147.824951171875,"mean_absolute_heading_delta_q":41.28863525390625,"elapsed_seconds":28.569502199999988,"policy_loss":-0.00139793218113482,"value_loss":0.008071987889707088,"entropy":1.3169350624084473,"retention_loss":0.00013792095705866814,"approximate_kl":0.00428939051926136,"clip_fraction":0.0486297607421875,"actor_grad_norm":0.5310224890708923,"critic_grad_norm":0.2716463804244995,"final_policy_layer_grad_norm":0.1728186309337616,"drive_preactivation_mean_square":0.43820565938949585,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":5,"iteration":208,"environment_steps":3407872,"completed_episodes":11360,"mean_completed_time_in_band_fraction":0.41605486901363026,"mean_completed_normalized_band_violation":0.27645429491949214,"mean_reward":0.2781558036804199,"explained_variance":0.9800022840499878,"return_running_mean":27.843436141828082,"return_running_std":34.02813720703125,"return_running_variance":1157.9141119651222,"return_running_count":3407872.0,"return_running_mean_before_update":27.668797581806036,"return_running_variance_before_update":1152.864985012167,"return_running_count_before_update":3391488.0,"raw_return_mean":63.993621826171875,"raw_return_std":29.831771850585938,"normalized_value_target_mean":1.062361478805542,"normalized_value_target_std":0.8766794800758362,"critic_raw_output_mean":1.0814077854156494,"critic_raw_output_std":0.86399906873703,"cumulative_kl_stop_count":21,"drive_log_std":[-1.053556203842163,-0.49255651235580444],"actor_output_mean":[0.0952860414981842,-0.0773220807313919],"actor_output_std":[0.23246343433856964,0.8149392008781433],"actor_output_saturation_fraction":[0.0,0.0037841796875],"mean_commanded_speed_fraction_q":120.8865966796875,"mean_absolute_heading_delta_q":39.7564697265625,"elapsed_seconds":29.469249100002344,"policy_loss":-0.002151555847376585,"value_loss":0.007565131410956383,"entropy":1.2921476364135742,"retention_loss":0.0001140213935286738,"approximate_kl":0.002764442004263401,"clip_fraction":0.0274658203125,"actor_grad_norm":0.3825516104698181,"critic_grad_norm":0.14089852571487427,"final_policy_layer_grad_norm":0.142764151096344,"drive_preactivation_mean_square":0.3697696924209595,"ppo_optimizer_updates":2.0,"kl_early_stopped":1.0,"kl_stop_value":0.017569363117218018}
{"seed":5,"iteration":216,"environment_steps":3538944,"completed_episodes":11786,"mean_completed_time_in_band_fraction":0.42113552613027555,"mean_completed_normalized_band_violation":0.27277202779239423,"mean_reward":0.1850152611732483,"explained_variance":0.9809185266494751,"return_running_mean":29.086334647344504,"return_running_std":34.474632263183594,"return_running_variance":1188.5003997621536,"return_running_count":3538944.0,"return_running_mean_before_update":28.949631263853796,"return_running_variance_before_update":1185.7573105844115,"return_running_count_before_update":3522560.0,"raw_return_mean":58.477561950683594,"raw_return_std":30.172876358032227,"normalized_value_target_mean":0.8525465130805969,"normalized_value_target_std":0.8752197027206421,"critic_raw_output_mean":0.8757850527763367,"critic_raw_output_std":0.8650177121162415,"cumulative_kl_stop_count":24,"drive_log_std":[-1.0736074447631836,-0.4961119294166565],"actor_output_mean":[0.10842496156692505,0.003706917632371187],"actor_output_std":[0.21179649233818054,0.7821800708770752],"actor_output_saturation_fraction":[0.0,0.00506591796875],"mean_commanded_speed_fraction_q":128.70574951171875,"mean_absolute_heading_delta_q":39.51312255859375,"elapsed_seconds":30.384320000004664,"policy_loss":-0.00748512614518404,"value_loss":0.007829457521438599,"entropy":1.2685291767120361,"retention_loss":0.00011208055366296321,"approximate_kl":0.0033498359844088554,"clip_fraction":0.044189453125,"actor_grad_norm":0.6331619024276733,"critic_grad_norm":0.2680632472038269,"final_policy_layer_grad_norm":0.20025119185447693,"drive_preactivation_mean_square":0.3363521695137024,"ppo_optimizer_updates":2.0,"kl_early_stopped":1.0,"kl_stop_value":0.01517863105982542}
{"seed":5,"iteration":224,"environment_steps":3670016,"completed_episodes":12224,"mean_completed_time_in_band_fraction":0.42248745450049213,"mean_completed_normalized_band_violation":0.270222088360366,"mean_reward":0.0911555290222168,"explained_variance":0.9807097911834717,"return_running_mean":30.02884470893925,"return_running_std":34.67975616455078,"return_running_variance":1202.6855728230146,"return_running_count":3670016.0,"return_running_mean_before_update":29.92170925705404,"return_running_variance_before_update":1201.238271384299,"return_running_count_before_update":3653632.0,"raw_return_mean":53.92005157470703,"raw_return_std":30.855865478515625,"normalized_value_target_mean":0.6889092922210693,"normalized_value_target_std":0.889737069606781,"critic_raw_output_mean":0.7206499576568604,"critic_raw_output_std":0.8686578273773193,"cumulative_kl_stop_count":26,"drive_log_std":[-1.1023483276367188,-0.502480149269104],"actor_output_mean":[0.059903696179389954,0.21502326428890228],"actor_output_std":[0.189536914229393,0.6999613642692566],"actor_output_saturation_fraction":[0.0,0.00299072265625],"mean_commanded_speed_fraction_q":146.4376220703125,"mean_absolute_heading_delta_q":37.56280517578125,"elapsed_seconds":31.408967200004554,"policy_loss":-0.0025166752748191357,"value_loss":0.0075834328308701515,"entropy":1.2375601530075073,"retention_loss":0.00013178441440686584,"approximate_kl":0.005417386069893837,"clip_fraction":0.07269287109375,"actor_grad_norm":0.45285850763320923,"critic_grad_norm":0.19595731794834137,"final_policy_layer_grad_norm":0.18316428363323212,"drive_preactivation_mean_square":0.2886967957019806,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":5,"iteration":232,"environment_steps":3801088,"completed_episodes":12643,"mean_completed_time_in_band_fraction":0.42085580781953286,"mean_completed_normalized_band_violation":0.26853941992256136,"mean_reward":0.045018136501312256,"explained_variance":0.9851666688919067,"return_running_mean":30.75171231335109,"return_running_std":34.835121154785156,"return_running_variance":1213.485706422419,"return_running_count":3801088.0,"return_running_mean_before_update":30.68170356971354,"return_running_variance_before_update":1212.3718927936109,"return_running_count_before_update":3784704.0,"raw_return_mean":46.92373275756836,"raw_return_std":34.75788116455078,"normalized_value_target_mean":0.46424469351768494,"normalized_value_target_std":0.9977827072143555,"critic_raw_output_mean":0.49841052293777466,"critic_raw_output_std":0.9726959466934204,"cumulative_kl_stop_count":27,"drive_log_std":[-1.1350396871566772,-0.5124159455299377],"actor_output_mean":[0.10126657783985138,0.48611342906951904],"actor_output_std":[0.23826222121715546,0.8169213533401489],"actor_output_saturation_fraction":[0.0,0.00689697265625],"mean_commanded_speed_fraction_q":169.478515625,"mean_absolute_heading_delta_q":38.58062744140625,"elapsed_seconds":32.509591300004104,"policy_loss":-0.0020077743101865053,"value_loss":0.008359839208424091,"entropy":1.19339919090271,"retention_loss":0.000135001668240875,"approximate_kl":0.005578249227255583,"clip_fraction":0.0711212158203125,"actor_grad_norm":0.6176167726516724,"critic_grad_norm":0.3896777033805847,"final_policy_layer_grad_norm":0.2388639599084854,"drive_preactivation_mean_square":0.4778709411621094,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":5,"iteration":240,"environment_steps":3932160,"completed_episodes":13062,"mean_completed_time_in_band_fraction":0.4177167849369445,"mean_completed_normalized_band_violation":0.2683281289988108,"mean_reward":0.11956420540809631,"explained_variance":0.9875091910362244,"return_running_mean":31.241651853996565,"return_running_std":34.978389739990234,"return_running_variance":1223.4878339789182,"return_running_count":3932160.0,"return_running_mean_before_update":31.19042310518953,"return_running_variance_before_update":1222.6839646761644,"return_running_count_before_update":3915776.0,"raw_return_mean":43.485321044921875,"raw_return_std":35.56793212890625,"normalized_value_target_mean":0.35003527998924255,"normalized_value_target_std":1.0168545246124268,"critic_raw_output_mean":0.3690541982650757,"critic_raw_output_std":1.0018036365509033,"cumulative_kl_stop_count":30,"drive_log_std":[-1.1601238250732422,-0.5217412710189819],"actor_output_mean":[0.12286367267370224,0.2980484366416931],"actor_output_std":[0.19915035367012024,0.8359031081199646],"actor_output_saturation_fraction":[0.0,0.0048828125],"mean_commanded_speed_fraction_q":153.7943115234375,"mean_absolute_heading_delta_q":38.1134033203125,"elapsed_seconds":33.56663970000227,"policy_loss":0.008900544606149197,"value_loss":0.006523284129798412,"entropy":1.1565871238708496,"retention_loss":0.00012745760614052415,"approximate_kl":0.00423782505095005,"clip_fraction":0.0564778670668602,"actor_grad_norm":0.8937844038009644,"critic_grad_norm":0.1650654822587967,"final_policy_layer_grad_norm":0.2742432653903961,"drive_preactivation_mean_square":0.41558969020843506,"ppo_optimizer_updates":3.0,"kl_early_stopped":1.0,"kl_stop_value":0.018241796642541885}
{"seed":5,"iteration":248,"environment_steps":4063232,"completed_episodes":13550,"mean_completed_time_in_band_fraction":0.4149579319429697,"mean_completed_normalized_band_violation":0.26808252587907594,"mean_reward":0.035856008529663086,"explained_variance":0.9877246618270874,"return_running_mean":31.65568052214341,"return_running_std":35.08609390258789,"return_running_variance":1231.0339882524138,"return_running_count":4063232.0,"return_running_mean_before_update":31.6115109254518,"return_running_variance_before_update":1230.1027552710034,"return_running_count_before_update":4046848.0,"raw_return_mean":42.56556701660156,"raw_return_std":36.627052307128906,"normalized_value_target_mean":0.3109463155269623,"normalized_value_target_std":1.0439194440841675,"critic_raw_output_mean":0.3427012264728546,"critic_raw_output_std":1.0247124433517456,"cumulative_kl_stop_count":32,"drive_log_std":[-1.1837620735168457,-0.5215015411376953],"actor_output_mean":[0.13106894493103027,-0.07982982695102692],"actor_output_std":[0.21016444265842438,0.7813776731491089],"actor_output_saturation_fraction":[0.0,0.00933837890625],"mean_commanded_speed_fraction_q":123.6356201171875,"mean_absolute_heading_delta_q":37.7886962890625,"elapsed_seconds":35.00536930000089,"policy_loss":-0.0022817300632596016,"value_loss":0.008069735951721668,"entropy":1.1328561305999756,"retention_loss":0.00010896036110352725,"approximate_kl":0.0016223435522988439,"clip_fraction":0.0087890625,"actor_grad_norm":0.46078479290008545,"critic_grad_norm":0.43272721767425537,"final_policy_layer_grad_norm":0.162109836935997,"drive_preactivation_mean_square":0.33457261323928833,"ppo_optimizer_updates":2.0,"kl_early_stopped":1.0,"kl_stop_value":0.016729746013879776}
{"seed":5,"iteration":256,"environment_steps":4194304,"completed_episodes":13964,"mean_completed_time_in_band_fraction":0.41152606541424935,"mean_completed_normalized_band_violation":0.26787533570155425,"mean_reward":-0.03614373505115509,"explained_variance":0.9851701855659485,"return_running_mean":31.70469960678043,"return_running_std":35.19454574584961,"return_running_variance":1238.6559355765578,"return_running_count":4194304.0,"return_running_mean_before_update":31.72179127122419,"return_running_variance_before_update":1237.1744005579549,"return_running_count_before_update":4177920.0,"raw_return_mean":27.346324920654297,"raw_return_std":39.96720504760742,"normalized_value_target_mean":-0.12383668124675751,"normalized_value_target_std":1.1356079578399658,"critic_raw_output_mean":-0.09912548214197159,"critic_raw_output_std":1.115159034729004,"cumulative_kl_stop_count":40,"drive_log_std":[-1.1867836713790894,-0.5222172141075134],"actor_output_mean":[0.0241229385137558,-0.5589159727096558],"actor_output_std":[0.18929782509803772,0.683885931968689],"actor_output_saturation_fraction":[0.0,0.0087890625],"mean_commanded_speed_fraction_q":83.64080810546875,"mean_absolute_heading_delta_q":35.001953125,"elapsed_seconds":35.74090200000501,"policy_loss":-0.012308908626437187,"value_loss":0.00973788183182478,"entropy":1.1291676759719849,"retention_loss":0.00013466912787407637,"approximate_kl":0.0022364938631653786,"clip_fraction":0.01708984375,"actor_grad_norm":0.39813438057899475,"critic_grad_norm":0.16034702956676483,"final_policy_layer_grad_norm":0.17905187606811523,"drive_preactivation_mean_square":0.41697144508361816,"ppo_optimizer_updates":2.0,"kl_early_stopped":1.0,"kl_stop_value":0.017866697162389755}
{"seed":5,"iteration":264,"environment_steps":4325376,"completed_episodes":14406,"mean_completed_time_in_band_fraction":0.40704613655868815,"mean_completed_normalized_band_violation":0.2679682275225147,"mean_reward":0.021431347355246544,"explained_variance":0.9831088781356812,"return_running_mean":31.52797841438261,"return_running_std":35.34212112426758,"return_running_variance":1249.0655571914988,"return_running_count":4325376.0,"return_running_mean_before_update":31.552549160713266,"return_running_variance_before_update":1247.4187454863008,"return_running_count_before_update":4308992.0,"raw_return_mean":25.065872192382812,"raw_return_std":40.500118255615234,"normalized_value_target_mean":-0.182844340801239,"normalized_value_target_std":1.1459447145462036,"critic_raw_output_mean":-0.1621425449848175,"critic_raw_output_std":1.1225271224975586,"cumulative_kl_stop_count":41,"drive_log_std":[-1.2113676071166992,-0.5351097583770752],"actor_output_mean":[0.018494971096515656,-0.43443751335144043],"actor_output_std":[0.1679312288761139,0.7373882532119751],"actor_output_saturation_fraction":[0.0,0.0050048828125],"mean_commanded_speed_fraction_q":94.6187744140625,"mean_absolute_heading_delta_q":33.36871337890625,"elapsed_seconds":37.20659080000041,"policy_loss":-0.0019047900568693876,"value_loss":0.01058519259095192,"entropy":1.0936328172683716,"retention_loss":9.762046829564497e-05,"approximate_kl":0.0054138824343681335,"clip_fraction":0.0693206787109375,"actor_grad_norm":0.6441072821617126,"critic_grad_norm":0.11493842303752899,"final_policy_layer_grad_norm":0.2529248893260956,"drive_preactivation_mean_square":0.36228424310684204,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":5,"iteration":272,"environment_steps":4456448,"completed_episodes":14813,"mean_completed_time_in_band_fraction":0.4034489958765473,"mean_completed_normalized_band_violation":0.2691358178428345,"mean_reward":0.01783755049109459,"explained_variance":0.9836580157279968,"return_running_mean":31.188925202856172,"return_running_std":35.608211517333984,"return_running_variance":1267.9446112740034,"return_running_count":4456448.0,"return_running_mean_before_update":31.2467859764911,"return_running_variance_before_update":1264.851407199327,"return_running_count_before_update":4440064.0,"raw_return_mean":15.508655548095703,"raw_return_std":43.12104797363281,"normalized_value_target_mean":-0.44035544991493225,"normalized_value_target_std":1.2109860181808472,"critic_raw_output_mean":-0.4174352288246155,"critic_raw_output_std":1.1878070831298828,"cumulative_kl_stop_count":45,"drive_log_std":[-1.22550630569458,-0.5381190180778503],"actor_output_mean":[0.03262163698673248,-0.3322483003139496],"actor_output_std":[0.15791550278663635,0.7517911791801453],"actor_output_saturation_fraction":[0.0,0.00537109375],"mean_commanded_speed_fraction_q":102.977783203125,"mean_absolute_heading_delta_q":33.12469482421875,"elapsed_seconds":38.12123900000006,"policy_loss":-0.0014052287442609668,"value_loss":0.011956145986914635,"entropy":1.0749999284744263,"retention_loss":0.00010631168697727844,"approximate_kl":0.004552248865365982,"clip_fraction":0.0542144775390625,"actor_grad_norm":0.6281326413154602,"critic_grad_norm":0.20604272186756134,"final_policy_layer_grad_norm":0.20591358840465546,"drive_preactivation_mean_square":0.3557538688182831,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":5,"iteration":280,"environment_steps":4587520,"completed_episodes":15275,"mean_completed_time_in_band_fraction":0.40024658874143676,"mean_completed_normalized_band_violation":0.270682710630304,"mean_reward":-0.02794557623565197,"explained_variance":0.9776718616485596,"return_running_mean":30.60691354747867,"return_running_std":36.057220458984375,"return_running_variance":1300.1232088217598,"return_running_count":4587520.0,"return_running_mean_before_update":30.679961866398628,"return_running_variance_before_update":1295.7982388085586,"return_running_count_before_update":4571136.0,"raw_return_mean":10.226432800292969,"raw_return_std":45.71582794189453,"normalized_value_target_mean":-0.5652260184288025,"normalized_value_target_std":1.267868995666504,"critic_raw_output_mean":-0.5556633472442627,"critic_raw_output_std":1.2454407215118408,"cumulative_kl_stop_count":48,"drive_log_std":[-1.2440351247787476,-0.5464882850646973],"actor_output_mean":[0.042707592248916626,-0.5423036813735962],"actor_output_std":[0.1761503666639328,0.7941697835922241],"actor_output_saturation_fraction":[0.0,0.01165771484375],"mean_commanded_speed_fraction_q":87.0533447265625,"mean_absolute_heading_delta_q":33.51226806640625,"elapsed_seconds":39.159436599999026,"policy_loss":-0.000631754519417882,"value_loss":0.017499389126896858,"entropy":1.0494945049285889,"retention_loss":0.0001183377462439239,"approximate_kl":0.005452654790133238,"clip_fraction":0.0683135986328125,"actor_grad_norm":0.620476484298706,"critic_grad_norm":0.1271820068359375,"final_policy_layer_grad_norm":0.1975913941860199,"drive_preactivation_mean_square":0.49697527289390564,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
